#
#페이크랫 제비 교환
#

############## A1을 가지고 있다 ##############
block Item 19583 >= 1
#\n\n　당첨 축하합니다!\n　경품은 사라만더LV1 입니다.\n　교환하시겠습니까?
	Window 14806,YES,NO
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19592 >= 1
	KillItem 19592
	GiveLeak1Item 14899

############## C3을 가지고 있다 ##############
block Item 19593 >= 1
#\n\n　당첨 축하합니다!\n　경품은 운디네의 카드입니다.\n　교환하시겠습니까?
	Window 14819,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19593 >= 1
	KillItem 19593
	GiveLeak1Item 14900

############## C4를 가지고 있다 ##############
block Item 19594 >= 1
#\n\n　당첨 축하합니다!\n　경품은 놈의 카드입니다.\n　교환하시겠습니까?
	Window 14820,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19594 >= 1
	KillItem 19594
	GiveLeak1Item 14901

############## D1을 가지고 있다 ##############
block Item 19595 >= 1
#\n\n　당첨 축하합니다!\n　경품은 팬더의 카드입니다.\n　교환하시겠습니까?
	Window 14821,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19595 >= 1
	KillItem 19595
	GiveLeak1Item 14811

############## D2를 가지고 있다 ##############
block Item 19596 >= 1
#\n\n　당첨 축하합니다!\n　경품은 큐의 카드입니다.\n　교환하시겠습니까?
	Window 14822,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19596 >= 1
	KillItem 19596
	GiveLeak1Item 14816

############## D3을 가지고 있다 ##############
block Item 19597 >= 1
#\n\n　당첨 축하합니다!\n　경품은 큐피트의 카드입니다.\n　교환하시겠습니까?
	Window 14823,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19597 >= 1
	KillItem 19597
	GiveLeak1Item 14841

############## D4를 가지고 있다 ##############
block Item 19598 >= 1
#\n\n　당첨 축하합니다!\n　경품은 덤플링의 카드입니다.\n　교환하시겠습니까?
	Window 14824,YES,NO
	Window_NO
#\n\n　또 오십시오.
	EndWindow 14807,OK
	Window_YES ItemSpace == 0
#\n\n　더 이상 가질 수 없습니다.
	EndWindow 14808,OK
	Window_YES
#\n\n　감사합니다.
	Window 14809,OK
	Window_OK Item 19598 >= 1
	KillItem 19598
	GiveLeak1Item 14906

############## 어느 것도 가지고 있지 않다 ##############
block
#\n\n　여기는 당첨 페이크랫 제비의 교환소입니다.
	EndWindow 14825,OK


